service;datetime;message;emosi
youtube;6/6/2023 9:45;Saya SDH gak pake Telkomsel,Krn nomor kartu SDH terblokir padahal baru sebulan gak isi pulsa, kuotanya jg ngeri ngeri sedap harganya;1
youtube;7/1/2023 21:46;Ngeri telkomsrl;1
youtube;6/20/2023 7:02;Kak gimana kalo udah hangus dan udah ada tulisan tidak ada layanan dan sinyalnya mohon di bantu kk soalnya kartu nya penting menyangkut dataÂ² penting;1
youtube;7/21/2023 22:44;Tiap kali ada idol korea yg diundang tampil di indo hal pertama kali yg gue khawatirin pasti shoot kameranya ðŸ¤¦ðŸ»â€â™€ï¸<br>Tp selepas itu thank you so much Telkomsel sudah mengundang Xodiac ðŸ™ðŸ¼ and Happy Birthday to you. <br>Semoga masukan nya bisa diterima ya untuk perbaikan selanjutnya. Perlu belajar shoot kamera lagi. Jgn samakan shoot kamera untuk idol korea dan Indo ðŸ™ðŸ¼ðŸ™ðŸ¼ðŸ™ðŸ¼;1
youtube;6/29/2023 11:54;malah apn nya ilang bang;1
youtube;8/12/2023 18:39;Bang bussid saya sering error bangðŸ™. lagi loading map malah semua fitur nya ilang itu kenapa ya bang;1
youtube;6/2/2023 9:59;Pertama lihat Rey nantang mmz kry  aku sudah  ngeh.... Kalau  merasa nggak ber salah Diam  dan ikuti  alurnya.... Melihat gerak gerik anda pas udin mau di  sumpah hadehhh geleng kepala aku... Lepas itu kalau merasa nggak salah  kenapa  harus pamit ke Toilet.... Hadapi dg gentle Rey. Ayo di tunggu klarifkasinya  di Depan udin dan gus beserta santri... Biar  nggak ada fitnah..;1
twitter;6/1/2023 22:52;@Telkomsel EH MIN GK ADA APA-APA cuman takut aja kalian para etmin kesel ama gue, maaf ya karena saya ada salah ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™;1
twitter;6/3/2023 3:13;Anjing bet nama selingkuhannya diganti â€œTELKOMSELâ€ bgst. Anjir ngeri bet, bgst. https://t.co/l1vZ04rpNm;1
twitter;6/2/2023 17:53;Benci banget sama Telkomsel sumpah. Masalahnya nomor gue udah dari sejak gue SMP dan hangus sama sekali nggak bisa ditolong. Nomornya nyambung sama banyak hal yang sangat sangat penting. ðŸ˜­;1
twitter;6/4/2023 12:04;"@WagimanDeep212_ @Telkomsel @CCICPolri Pernah di telpon Call Center ditawari pindah ke pasca bayar, tapi saya tolak.
Takutnya pas ga punya penghasilan kaya sekarang jadi ga bisa bayar.
Apalagi skrng tinggal diplosok yg sinyal buruk tapi ko kuota kesedotnya banyak banget.. anehhh";1
twitter;6/7/2023 6:19;@Telkomsel Iya donk min, karena takutnya dari org yg berniat jelek sama kita. Misal dari temen yg ganti nomor, pasti akan SMS or dm kita. Krn saya pernah ketipu yg ngakunya teman lama ujung2nya mnt transfer pulsa ke bbrp nomor, kaya kehipnotis gitu nurut aja, ilang dech ratusan ribu.;1
